0.5446985446985447,0.4764309764309764,4,400,12,0.2,1,0.15,1,1,0:01:37.955944,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001919804F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000019197F217B8>,<function arithmetic_crossover at 0x0000019197ECF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000019197F21950>
0.4386694386694387,0.4107744107744108,3,400,12,0.2,1,0.15,1,1,0:01:39.150754,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001A42E56F278>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001A42E4417B8>,<function arithmetic_crossover at 0x000001A42E3EF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001A42E441950>
0.49480249480249483,0.42592592592592593,0,400,12,0.2,1,0.15,1,1,0:01:39.555698,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002A10918F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002A1090617B8>,<function arithmetic_crossover at 0x000002A10900F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002A109061950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.4490644490644491,0.39730639730639733,1,116,43,0.2,1,0.3,1,1,0:01:30.960659,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000290A6FAF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000290A6E817B8>,<function arithmetic_crossover at 0x00000290A6E2F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000290A6E81950>
0.47193347193347196,0.4377104377104377,4,116,43,0.2,1,0.3,1,1,0:01:31.363583,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002C97B5FF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002C97B4D17B8>,<function arithmetic_crossover at 0x000002C97B47F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002C97B4D1950>
0.4781704781704782,0.367003367003367,0,116,43,0.2,1,0.3,1,1,0:01:32.270159,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002EC201BF278>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002EC200917B8>,<function arithmetic_crossover at 0x000002EC2003F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002EC20091950>
0.4896049896049896,0.42424242424242425,2,116,43,0.2,1,0.3,1,1,0:01:33.692349,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000019D390CF198>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000019D38FA17B8>,<function arithmetic_crossover at 0x0000019D38F4F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000019D38FA1950>
0.40124740124740127,0.37542087542087543,3,116,43,0.2,1,0.3,1,1,0:01:33.733242,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002861510F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000028614FE17B8>,<function arithmetic_crossover at 0x0000028614F8F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000028614FE1950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.47401247401247404,0.4158249158249158,2,300,16,0.2,1,0.15,1,1,0:01:33.816022,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000027A3C48F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000027A3C3617B8>,<function geometric_crossover at 0x0000027A3C30F158>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000027A3C361950>
0.5145530145530145,0.4764309764309764,4,300,16,0.2,1,0.15,1,1,0:01:34.366548,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000246D51FF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000246D50D17B8>,<function geometric_crossover at 0x00000246D507F158>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000246D50D1950>
0.4656964656964657,0.4107744107744108,1,300,16,0.2,1,0.15,1,1,0:01:34.627850,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002E572E7F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002E572D517B8>,<function geometric_crossover at 0x000002E572CFF158>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002E572D51950>
0.4896049896049896,0.398989898989899,3,300,16,0.2,1,0.15,1,1,0:01:34.635829,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001FC8C77F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001FC8C6517B8>,<function geometric_crossover at 0x000001FC8C5FF158>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001FC8C651950>
0.5301455301455301,0.4377104377104377,0,300,16,0.2,1,0.15,1,1,0:01:34.820335,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002E4F33EF1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002E4F32C17B8>,<function geometric_crossover at 0x000002E4F326F158>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002E4F32C1950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.5301455301455301,0.4377104377104377,0,300,16,0.2,1,0.15,1,1,0:01:34.814353,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000018724EBF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000018724D917B8>,<function geometric_crossover at 0x0000018724D3F158>,<function parametrized_random_member_mutation_fast.<locals>.random_member_mutation at 0x0000018724D91950>
0.4656964656964657,0.4107744107744108,1,300,16,0.2,1,0.15,1,1,0:01:35.072661,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001474B41F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001474B2F17B8>,<function geometric_crossover at 0x000001474B29F158>,<function parametrized_random_member_mutation_fast.<locals>.random_member_mutation at 0x000001474B2F1950>
0.47401247401247404,0.4158249158249158,2,300,16,0.2,1,0.15,1,1,0:01:35.257169,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001B73A90F198>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001B73A7E17B8>,<function geometric_crossover at 0x000001B73A78F158>,<function parametrized_random_member_mutation_fast.<locals>.random_member_mutation at 0x000001B73A7E1950>
0.4896049896049896,0.398989898989899,3,300,16,0.2,1,0.15,1,1,0:01:36.031095,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000162A2DBF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000162A2C917B8>,<function geometric_crossover at 0x00000162A2C3F158>,<function parametrized_random_member_mutation_fast.<locals>.random_member_mutation at 0x00000162A2C91950>
0.5145530145530145,0.4764309764309764,4,300,16,0.2,1,0.15,1,1,0:01:36.377170,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000284AB84F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000284AB7217B8>,<function geometric_crossover at 0x00000284AB6CF158>,<function parametrized_random_member_mutation_fast.<locals>.random_member_mutation at 0x00000284AB721950>
